order_id,client_id,product_id,unitary_price,mount,total,order_date,state
0,119,38,1099.1,2,2198.2,2026-02-27,canceled
1,68,40,150.67,5,753.3499999999999,2026-02-27,canceled
2,38,41,264.48,5,1322.4,2026-02-27,pending
3,31,5,24.16,2,48.32,2026-02-27,complete
4,188,5,24.16,5,120.8,2026-02-27,complete
5,20,44,38.04,3,114.12,2026-02-27,complete
6,170,32,1340.56,4,5362.24,2026-02-27,canceled
7,181,34,23.66,4,94.64,2026-02-27,canceled
8,174,20,29.36,4,117.44,2026-02-27,canceled
9,51,19,30.28,3,90.84,2026-02-27,complete
10,11,10,60.25,4,45.6,2026-02-27,complete
11,72,25,147.85,3,443.55,2026-02-27,canceled
12,189,3,55.67,2,108.78,2026-02-27,pending
13,21,13,1114.84,3,3344.5199999999995,2026-02-27,canceled
14,40,37,41.02,4,164.08,2026-02-27,complete
15,33,37,41.02,2,82.04,2026-02-27,complete
16,99,13,1114.84,1,1114.84,2026-02-27,pending
17,124,39,39.71,1,43.85,2026-02-27,pending
18,51,26,124.5,4,479.36,2026-02-27,pending
19,82,40,150.67,2,301.34,2026-02-27,pending
20,25,42,81.1,3,243.3,2026-02-27,complete
21,138,20,29.36,2,58.72,2026-02-27,canceled
22,86,41,264.48,5,1322.4,2026-02-27,complete
23,31,27,76.29,3,228.87,2026-02-27,canceled
24,165,11,214.43,5,1072.15,2026-02-27,pending
25,61,2,348.1,5,1803.65,2026-02-27,unknown
26,124,49,219.31,5,941.95,2026-02-27,pending
27,199,8,24.66,2,49.32,2026-02-27,pending
28,167,12,91.56,5,457.8,2026-02-27,pending
29,145,9,260.52,4,1042.08,2026-02-27,complete
30,153,31,232.75,1,232.75,2026-02-27,canceled
31,150,27,60.25,5,381.4500000000001,2026-02-27,unknown
32,83,41,264.48,2,528.96,2026-02-27,canceled
33,164,46,38.38,2,76.76,2026-02-27,complete
34,127,16,48.1,5,240.5,2026-02-27,canceled
35,129,4,60.25,4,1575.04,2026-02-27,complete
36,148,3,54.39,4,217.56,2026-02-27,complete
37,47,24,130.54,4,522.16,2026-02-27,complete
38,145,39,43.85,5,219.25,2026-02-27,canceled
39,195,29,157.64,5,788.1999999999999,2026-02-27,complete
40,100,17,111.55,4,446.2,2026-02-27,pending
41,114,40,150.67,4,602.68,2026-02-27,pending
42,71,15,60.25,5,301.25,2026-02-27,canceled
43,23,14,191.52,4,766.08,2026-02-27,pending
44,36,43,92.3,3,276.9,2026-02-27,canceled
45,8,44,36.84,5,190.2,2026-02-27,complete
46,7,34,23.66,1,23.66,2026-02-27,canceled
47,85,46,38.38,5,191.9,2026-02-27,complete
48,58,19,30.28,3,90.84,2026-02-27,pending
49,127,44,37.7,4,152.16,2026-02-27,canceled
50,14,6,10.94,5,54.65,2026-02-27,canceled
51,195,46,38.38,2,76.76,2026-02-27,pending
52,6,5,24.16,4,96.64,2026-02-27,canceled
53,36,38,1099.1,2,2198.2,2026-02-27,canceled
54,142,8,24.66,3,73.98,2026-02-27,pending
55,53,10,11.4,1,11.4,2026-02-27,canceled
56,8,37,41.02,1,41.02,2026-02-27,unknown
57,32,48,429.12,3,1287.36,2026-02-27,pending
58,164,26,119.84,1,119.84,2026-02-27,complete
59,84,10,11.4,4,45.6,2026-02-27,canceled
60,7,17,111.55,3,334.65,2026-02-27,canceled
61,144,48,429.12,5,2145.6,2026-02-27,complete
62,143,7,60.38,5,361.75,2026-02-27,complete
63,176,11,209.52,5,1072.15,2026-02-27,pending
64,87,17,111.55,2,223.1,2026-02-27,unknown
65,0,26,119.84,2,239.68,2026-02-27,canceled
66,133,9,260.52,5,1302.6,2026-02-27,pending
67,19,22,46.95,4,178.64,2026-02-27,unknown
68,27,4,393.76,2,787.52,2026-02-27,complete
69,119,37,41.02,4,164.08,2026-02-27,pending
70,57,21,1472.48,4,5889.92,2026-02-27,canceled
71,89,21,1472.48,2,2944.96,2026-02-27,unknown
72,139,12,91.56,1,91.56,2026-02-27,canceled
73,136,35,162.37,2,324.74,2026-02-27,complete
74,158,6,10.93,3,32.79,2026-02-27,pending
75,87,43,92.3,2,184.6,2026-02-27,canceled
76,18,8,24.66,3,73.98,2026-02-27,pending
77,149,35,162.37,2,324.74,2026-02-27,complete
78,173,16,48.1,2,96.2,2026-02-27,complete
79,73,6,9.25,1,10.93,2026-02-27,complete
80,69,47,15.31,5,76.55,2026-02-27,pending
81,14,23,82.92,2,165.84,2026-02-27,canceled
82,123,9,260.52,1,260.52,2026-02-27,pending
83,172,31,60.25,4,931.0,2026-02-27,unknown
84,171,19,30.28,2,60.56,2026-02-27,canceled
85,140,48,60.25,3,1287.36,2026-02-27,pending
86,90,4,393.76,1,393.76,2026-02-27,pending
87,130,40,150.67,2,301.34,2026-02-27,canceled
88,57,6,9.64,3,32.79,2026-02-27,complete
89,107,35,145.47,2,324.74,2026-02-27,canceled
90,198,40,150.67,5,753.3499999999999,2026-02-27,canceled
91,145,37,41.02,3,123.06,2026-02-27,canceled
92,107,0,618.72,4,2474.88,2026-02-27,complete
93,182,44,38.04,5,190.2,2026-02-27,unknown
94,149,48,357.42,1,429.12,2026-02-27,canceled
95,73,18,16.81,2,33.62,2026-02-27,complete
96,52,34,23.66,1,23.66,2026-02-27,pending
97,117,44,38.04,4,152.16,2026-02-27,complete
98,138,43,92.3,1,92.3,2026-02-27,pending
99,98,36,45.81,5,229.05,2026-02-27,canceled
100,139,40,150.67,2,301.34,2026-02-27,unknown
101,178,13,1114.84,4,4459.36,2026-02-27,canceled
102,26,34,23.66,1,23.66,2026-02-27,pending
103,92,48,429.12,4,1716.48,2026-02-27,canceled
104,115,29,157.64,1,157.64,2026-02-27,pending
105,73,47,15.31,1,15.31,2026-02-27,pending
106,67,27,68.98,5,381.4500000000001,2026-02-27,canceled
107,187,33,56.05,5,280.25,2026-02-27,pending
108,149,4,393.76,5,1968.8,2026-02-27,complete
109,37,35,172.93,1,162.37,2026-02-27,complete
110,161,13,1114.84,1,1114.84,2026-02-27,canceled
111,104,31,232.75,4,931.0,2026-02-27,canceled
112,152,49,188.39,2,376.78,2026-02-27,canceled
113,125,38,1173.42,3,3297.3,2026-02-27,pending
114,100,20,29.44,5,146.8,2026-02-27,pending
115,112,39,43.85,4,175.4,2026-02-27,canceled
116,38,43,92.3,3,276.9,2026-02-27,unknown
117,107,6,10.93,2,21.86,2026-02-27,canceled
118,194,27,79.08,3,228.87,2026-02-27,pending
119,194,48,429.12,4,1716.48,2026-02-27,pending
120,25,4,393.76,1,393.76,2026-02-27,unknown
121,44,10,11.4,2,22.8,2026-02-27,canceled
122,20,3,54.39,5,271.95,2026-02-27,complete
123,136,9,260.52,4,1042.08,2026-02-27,unknown
124,195,1,23.67,1,22.55,2026-02-27,pending
125,30,0,60.25,1,618.72,2026-02-27,canceled
126,23,36,45.81,3,137.43,2026-02-27,complete
127,146,5,24.16,2,48.32,2026-02-27,pending
128,73,31,232.75,3,698.25,2026-02-27,complete
129,191,5,24.16,1,24.16,2026-02-27,unknown
130,184,14,191.52,2,383.04,2026-02-27,canceled
131,80,11,236.86,1,214.43,2026-02-27,canceled
132,145,1,22.55,2,45.1,2026-02-27,pending
133,21,8,24.66,2,49.32,2026-02-27,complete
134,89,23,82.92,3,248.76,2026-02-27,pending
135,186,33,56.05,4,224.2,2026-02-27,canceled
136,104,46,38.38,5,191.9,2026-02-27,pending
137,199,4,393.76,4,1575.04,2026-02-27,canceled
138,67,25,147.85,2,295.7,2026-02-27,complete
139,12,21,1472.48,3,4417.4400000000005,2026-02-27,complete
140,75,7,72.35,3,217.05,2026-02-27,complete
141,28,42,60.25,2,162.2,2026-02-27,unknown
142,20,4,393.76,3,1181.28,2026-02-27,complete
143,150,18,16.81,5,84.05,2026-02-27,canceled
144,77,39,43.85,3,131.55,2026-02-27,complete
145,45,23,82.92,4,331.68,2026-02-27,canceled
146,175,40,150.67,4,602.68,2026-02-27,complete
147,108,8,24.66,5,123.3,2026-02-27,complete
148,163,16,48.1,2,96.2,2026-02-27,unknown
149,137,24,130.54,4,522.16,2026-02-27,pending
150,71,21,1472.48,5,7362.4,2026-02-27,canceled
151,14,32,1340.56,4,5362.24,2026-02-27,pending
152,4,29,157.64,5,788.1999999999999,2026-02-27,unknown
153,139,22,44.66,2,89.32,2026-02-27,pending
154,23,25,147.85,1,147.85,2026-02-27,canceled
155,112,27,76.29,2,152.58,2026-02-27,pending
156,148,6,10.93,5,54.65,2026-02-27,complete
157,169,43,92.3,5,461.5,2026-02-27,complete
158,64,45,426.65,1,363.19,2026-02-27,canceled
159,132,33,56.05,3,168.14999999999998,2026-02-27,canceled
160,190,28,33.13,2,66.26,2026-02-27,complete
161,116,9,260.52,1,260.52,2026-02-27,complete
162,20,27,76.29,5,381.4500000000001,2026-02-27,complete
163,68,5,24.16,5,120.8,2026-02-27,canceled
164,126,17,111.55,2,223.1,2026-02-27,pending
165,109,4,393.76,5,1968.8,2026-02-27,complete
166,50,14,191.52,5,957.6,2026-02-27,canceled
167,62,2,360.73,3,1082.19,2026-02-27,complete
168,150,13,1114.84,2,2229.68,2026-02-27,complete
169,162,8,24.66,4,98.64,2026-02-27,pending
170,157,44,31.44,2,76.08,2026-02-27,canceled
171,195,4,393.76,2,787.52,2026-02-27,pending
172,114,10,11.4,3,34.2,2026-02-27,canceled
173,16,39,47.66,2,87.7,2026-02-27,pending
174,133,3,54.39,5,271.95,2026-02-27,canceled
175,193,0,618.72,4,2474.88,2026-02-27,complete
176,112,20,29.36,4,117.44,2026-02-27,complete
177,166,31,270.81,2,465.5,2026-02-27,canceled
178,122,26,119.84,5,599.2,2026-02-27,pending
179,195,18,16.81,3,50.42999999999999,2026-02-27,complete
180,155,39,43.85,3,131.55,2026-02-27,complete
181,83,46,38.38,3,115.14,2026-02-27,pending
182,111,47,15.31,3,45.93,2026-02-27,canceled
183,159,38,1173.09,3,3297.3,2026-02-27,pending
184,44,15,60.25,5,301.25,2026-02-27,canceled
185,132,21,1472.48,2,2944.96,2026-02-27,pending
186,171,28,33.13,4,132.52,2026-02-27,unknown
